Абсолютный путь,Относительный путь
E:\прикладное программирование\lab2\imgs\000001.jpg,imgs\000001.jpg
E:\прикладное программирование\lab2\imgs\000002.jpg,imgs\000002.jpg
E:\прикладное программирование\lab2\imgs\000003.jpg,imgs\000003.jpg
E:\прикладное программирование\lab2\imgs\000004.jpg,imgs\000004.jpg
E:\прикладное программирование\lab2\imgs\000005.jpg,imgs\000005.jpg
E:\прикладное программирование\lab2\imgs\000006.jpg,imgs\000006.jpg
E:\прикладное программирование\lab2\imgs\000007.jpg,imgs\000007.jpg
E:\прикладное программирование\lab2\imgs\000008.jpg,imgs\000008.jpg
E:\прикладное программирование\lab2\imgs\000009.jpg,imgs\000009.jpg
E:\прикладное программирование\lab2\imgs\000010.jpg,imgs\000010.jpg
E:\прикладное программирование\lab2\imgs\000011.jpg,imgs\000011.jpg
E:\прикладное программирование\lab2\imgs\000012.jpg,imgs\000012.jpg
E:\прикладное программирование\lab2\imgs\000013.jpg,imgs\000013.jpg
E:\прикладное программирование\lab2\imgs\000014.jpg,imgs\000014.jpg
E:\прикладное программирование\lab2\imgs\000015.jpg,imgs\000015.jpg
E:\прикладное программирование\lab2\imgs\000016.jpg,imgs\000016.jpg
E:\прикладное программирование\lab2\imgs\000017.jpg,imgs\000017.jpg
E:\прикладное программирование\lab2\imgs\000018.jpg,imgs\000018.jpg
E:\прикладное программирование\lab2\imgs\000019.jpg,imgs\000019.jpg
E:\прикладное программирование\lab2\imgs\000020.jpg,imgs\000020.jpg
E:\прикладное программирование\lab2\imgs\000021.jpg,imgs\000021.jpg
E:\прикладное программирование\lab2\imgs\000022.jpg,imgs\000022.jpg
E:\прикладное программирование\lab2\imgs\000023.jpg,imgs\000023.jpg
E:\прикладное программирование\lab2\imgs\000024.jpg,imgs\000024.jpg
E:\прикладное программирование\lab2\imgs\000025.jpg,imgs\000025.jpg
E:\прикладное программирование\lab2\imgs\000026.jpg,imgs\000026.jpg
